Virtual User Script started at: 26-02-2024 15:35:09	[MsgId: MMSG-15967]
Product_selection.c(13): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): web_url("K9-BD-01") was successful, 5336 body bytes, 582 header bytes  	[MsgId: MMSG-26386]
Ending action Product_selection.	[MsgId: MMSG-15918]
Starting action cart.	[MsgId: MMSG-15919]
cart.c(13): web_url("addItemToCart") started  	[MsgId: MMSG-26355]
cart.c(13): Redirecting "https://jpetstore.aspectran.com/cart/addItemToCart?itemId=EST-6" (redirection depth is 0)  	[MsgId: MMSG-26694]
cart.c(13): To location "https://jpetstore.aspectran.com/cart/viewCart"  	[MsgId: MMSG-26693]
cart.c(13): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cart.c(13): web_url("addItemToCart") was successful, 5611 body bytes, 1161 header bytes  	[MsgId: MMSG-26386]
Ending action cart.	[MsgId: MMSG-15918]
Starting action checkout.	[MsgId: MMSG-15919]
checkout.c(13): web_url("newOrderForm") started  	[MsgId: MMSG-26355]
checkout.c(13): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
checkout.c(13): web_url("newOrderForm") was successful, 5656 body bytes, 582 header bytes  	[MsgId: MMSG-26386]
Ending action checkout.	[MsgId: MMSG-15918]
Starting action order.	[MsgId: MMSG-15919]
order.c(5): web_submit_data("newOrder") started  	[MsgId: MMSG-26355]
order.c(5): Notify: Parameter Substitution: parameter "fname" =  "shilpa"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "lname" =  "c"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "address1" =  "Rajajinagar"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "address2" =  "Bangalore"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "city" =  "Bengaluru"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "state" =  "KA"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "pin" =  "560079"	[MsgId: MMSG-13992]
order.c(5): Notify: Parameter Substitution: parameter "country" =  "IND"	[MsgId: MMSG-13992]
order.c(5): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(5): web_submit_data("newOrder") was successful, 5542 body bytes, 582 header bytes  	[MsgId: MMSG-26386]
order.c(30): web_submit_data("submitOrder") started  	[MsgId: MMSG-26355]
order.c(30): Redirecting "https://jpetstore.aspectran.com/order/submitOrder" (redirection depth is 0)  	[MsgId: MMSG-26694]
order.c(30): To location "https://jpetstore.aspectran.com/order/viewOrder?orderId=15629&submitted=true"  	[MsgId: MMSG-26693]
order.c(30): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
order.c(30): web_submit_data("submitOrder") was successful, 5646 body bytes, 1206 header bytes  	[MsgId: MMSG-26386]
Ending action order.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter country = 1 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = 'CustomerInfo.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = 'CustomerInfo.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'CustomerInfo.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pin = 1 [table  = pin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pin': table = 'CustomerInfo.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'CustomerInfo.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pwd = 1 [table  = pwd].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pwd': table = 'LoginDetails.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = 'CustomerInfo.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter uname = 1 [table  = uname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'uname': table = 'LoginDetails.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter state = 1 [table  = state].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'state': table = 'CustomerInfo.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = 'CustomerInfo.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(5): web_submit_data("signon") started  	[MsgId: MMSG-26355]
Login.c(5): Notify: Parameter Substitution: parameter "uname" =  "shilpac"	[MsgId: MMSG-13992]
Login.c(5): Notify: Parameter Substitution: parameter "pwd" =  "12345678"	[MsgId: MMSG-13992]
Login.c(5): Redirecting "https://jpetstore.aspectran.com/account/signon" (redirection depth is 0)  	[MsgId: MMSG-26694]
Login.c(5): To location "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26693]
Login.c(5): Found resource "https://aspectran.com/assets/css/aspectran.css" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://jpetstore.aspectran.com/css/jpetstore.css" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://aspectran.com/assets/js/modernizr-custom.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://aspectran.com/assets/js/jquery.min.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://aspectran.com/assets/img/aspectran-site-logo.png" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://jpetstore.aspectran.com/images/cart.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://jpetstore.aspectran.com/images/separator.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://jpetstore.aspectran.com/images/splash.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "https://aspectran.com/assets/js/foundation.min.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
Login.c(5): web_submit_data("signon") was successful, 255657 body bytes, 12191 header bytes  	[MsgId: MMSG-26386]
Ending action Login.	[MsgId: MMSG-15918]
Starting action Category_selection.	[MsgId: MMSG-15919]
Category_selection.c(14): web_url("DOGS") started  	[MsgId: MMSG-26355]
Category_selection.c(14): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): web_url("DOGS") was successful, 5273 body bytes, 578 header bytes  	[MsgId: MMSG-26386]
Ending action Category_selection.	[MsgId: MMSG-15918]
Starting action Product_selection.	[MsgId: MMSG-15919]
Product_selection.c(13): web_url("K9-BD-01") started  	[MsgId: MMSG-26355]
Product_selection.c(13): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): web_url("K9-BD-01") was successful, 5306 body bytes, 584 header bytes  	[MsgId: MMSG-26386]
Ending action Product_selection.	[MsgId: MMSG-15918]
Starting action cart.	[MsgId: MMSG-15919]
cart.c(13): web_url("addItemToCart") started  	[MsgId: MMSG-26355]
